date,product,region_count,consumer_mean,consumer_median,consumer_min,consumer_max,consumer_std,consumer_cv
2017-01-01,drinking_milk,25,17.8948,17.93,16.39,19.01,0.7017069663803164,0.03921289795808371
2017-01-01,soft_cheese,25,75.12,74.96,63.8,86.49,5.372788692414149,0.07152274617164735
2017-01-01,sour_cream,25,41.993199999999995,41.84,36.48,46.55,2.5252569506223854,0.0601349016179378
2017-02-01,drinking_milk,25,18.5632,18.63,16.81,19.94,0.8553689262534621,0.046078743226031185
2017-02-01,soft_cheese,25,77.3016,77.97,66.24,88.56,5.228766329960954,0.06764111389623183
2017-02-01,sour_cream,25,43.4896,43.46,38.31,47.74,2.239602792163525,0.05149743368905497
2017-03-01,drinking_milk,25,18.9972,18.87,16.9,20.73,0.9526345924155115,0.050146052703320045
2017-03-01,soft_cheese,25,78.3856,78.17,66.04,91.78,5.990407665593384,0.0764222977893055
2017-03-01,sour_cream,25,44.67,44.3,40.4,49.9,2.536518283001327,0.05678348518024014
2017-04-01,drinking_milk,25,19.194000000000003,19.24,17.1,21.06,0.9946272333559614,0.05181969539209968
2017-04-01,soft_cheese,25,78.3356,77.65,65.61,91.09,6.290710797146321,0.08030462263831925
2017-04-01,sour_cream,25,45.0608,44.72,38.26,51.97,2.7228262277763267,0.0604256077960517
2017-05-01,drinking_milk,25,19.2392,19.25,17.12,21.0,0.9635737300971493,0.05008387719329022
2017-05-01,soft_cheese,25,77.99119999999999,78.57,68.57,88.78,6.201027683645132,0.07950932520137058
2017-05-01,sour_cream,25,45.5476,45.23,38.36,52.58,2.789459744586156,0.061242738247155856
2017-06-01,drinking_milk,25,19.1688,19.0,16.92,21.03,1.0146482149001192,0.05293227614144439
2017-06-01,soft_cheese,25,77.7336,79.53,64.77,89.99,7.09338299638003,0.0912524699278051
2017-06-01,sour_cream,25,45.406000000000006,45.16,39.02,50.8,2.662184253578251,0.05863067113549423
2017-07-01,drinking_milk,25,19.272000000000002,19.28,16.95,20.98,0.9827893975822075,0.0509957138637509
2017-07-01,soft_cheese,25,77.70559999999999,79.53,65.71,88.49,6.945496190577987,0.08938218340219994
2017-07-01,sour_cream,25,45.5904,44.95,39.36,52.05,2.849519667125203,0.06250262483165761
2017-08-01,drinking_milk,25,19.526400000000002,19.55,17.37,21.29,0.9927775850276511,0.0508428376468602
2017-08-01,soft_cheese,25,78.90440000000001,79.46,67.17,92.89,6.939507715489142,0.08794829839006621
2017-08-01,sour_cream,25,46.1976,45.73,40.08,52.87,2.8670284849183725,0.062060117515160364
2017-09-01,drinking_milk,25,19.9072,19.9,17.92,22.18,0.9988097917021039,0.05017329366772343
2017-09-01,soft_cheese,25,80.4224,80.06,68.91,91.92,6.566653942458061,0.08165205144907466
2017-09-01,sour_cream,25,47.0896,46.4,40.93,53.03,2.8124018205085854,0.059724478876622134
2017-10-01,drinking_milk,25,20.575599999999998,20.75,18.13,22.74,1.1147386838776774,0.05417769998822282
2017-10-01,soft_cheese,25,83.34479999999999,83.5,69.79,94.91,6.7066081342707555,0.08046822518346383
2017-10-01,sour_cream,25,48.2676,48.24,41.25,54.33,2.7421315917852422,0.05681102005869863
2017-11-01,drinking_milk,25,21.1,21.39,18.51,23.55,1.202656781186275,0.05699795171498933
2017-11-01,soft_cheese,25,86.7868,85.86,77.13,96.81,6.309189541190429,0.07269757084246026
2017-11-01,sour_cream,25,49.757600000000004,49.63,42.47,55.22,2.727980449587815,0.05482540254328615
2017-12-01,drinking_milk,25,21.5796,21.66,18.23,24.16,1.3583552554468212,0.06294626663361792
2017-12-01,soft_cheese,25,89.5572,88.89,80.05,99.49,6.109242669922353,0.0682160973090087
2017-12-01,sour_cream,25,50.8712,51.02,43.24,56.36,2.8043928635862234,0.0551273188677724
2018-01-01,drinking_milk,25,21.8044,21.99,18.83,24.09,1.246461926146697,0.05716561456158834
2018-01-01,soft_cheese,25,89.7392,87.39,80.46,100.68,6.510147156554916,0.07254518824053385
2018-01-01,sour_cream,25,51.1624,51.48,46.5,57.44,2.3208300957487893,0.04536202554510323
2018-02-01,drinking_milk,25,21.7828,21.71,17.99,24.02,1.318163242293356,0.060513948725295
2018-02-01,soft_cheese,25,90.69200000000001,89.82,78.74,102.34,6.526616657962991,0.07196463478546059
2018-02-01,sour_cream,25,51.81,52.21,47.47,57.14,2.247817459967185,0.04338578382488294
2018-03-01,drinking_milk,25,21.9516,22.01,18.49,24.11,1.1955148123995238,0.05446139745620018
2018-03-01,soft_cheese,25,90.71440000000001,90.87,79.89,102.05,6.271036650081601,0.06912945078269382
2018-03-01,sour_cream,25,52.3168,52.68,47.73,58.64,2.4843371349315704,0.04748641229837395
2018-04-01,drinking_milk,25,21.8492,21.88,18.61,23.62,1.1742796373380004,0.053744742935118925
2018-04-01,soft_cheese,25,90.2124,89.02,79.57,103.01,6.694501649363701,0.07420822025978359
2018-04-01,sour_cream,25,52.4352,52.85,47.76,58.47,2.466396021188271,0.047037028965051554
2018-05-01,drinking_milk,25,21.972400000000004,22.06,18.66,23.79,1.1554554657507705,0.05258667536321796
2018-05-01,soft_cheese,25,88.6016,87.63,78.56,102.27,7.256701890895982,0.0819026054935349
2018-05-01,sour_cream,25,52.6668,52.86,48.7,59.61,2.3150930866813977,0.043957352386729355
2018-06-01,drinking_milk,25,21.878,21.78,18.87,23.89,1.1366654447696278,0.05195472368450625
2018-06-01,soft_cheese,25,87.4516,88.92,76.38,101.03,7.43692066651245,0.0850404185459437
2018-06-01,sour_cream,25,52.1608,51.88,48.6,59.16,2.2736587987939894,0.043589415783385016
2018-07-01,drinking_milk,25,21.7812,21.77,18.97,23.66,1.0218134206726128,0.04691263202544455
2018-07-01,soft_cheese,25,87.20039999999999,87.01,73.65,101.24,7.773672705570597,0.08914721383813146
2018-07-01,sour_cream,25,52.186800000000005,51.9,47.74,59.71,2.5862436080152995,0.049557428468794774
2018-08-01,drinking_milk,25,21.8452,21.8,18.82,23.74,1.0991364792417733,0.05031478216000647
2018-08-01,soft_cheese,25,87.43,87.88,72.26,100.94,7.498006957407634,0.08576011617760075
2018-08-01,sour_cream,25,52.5352,52.33,48.57,59.93,2.5820068422320896,0.04914813005817222
2018-09-01,drinking_milk,25,22.162,22.38,19.0,24.25,1.11762396776972,0.05042974315358361
2018-09-01,soft_cheese,25,88.906,89.7,74.87,103.48,7.294530485233438,0.0820476737816732
2018-09-01,sour_cream,25,53.3316,52.96,49.61,60.97,2.5703480309094338,0.04819559193628981
2018-10-01,drinking_milk,25,22.671999999999997,22.87,18.89,24.9,1.1599533036578098,0.05116237225025626
2018-10-01,soft_cheese,25,91.348,91.52,76.31,107.25,8.021143933380078,0.08780864313811006
2018-10-01,sour_cream,25,54.5656,54.47,50.39,61.84,2.494634375347751,0.04571807833777602
2018-11-01,drinking_milk,25,23.2592,23.28,19.77,25.92,1.1557029606838145,0.04968799273766142
2018-11-01,soft_cheese,25,94.16680000000001,94.43,78.9,108.35,7.748505081627034,0.08228489320680997
2018-11-01,sour_cream,25,55.6288,55.31,51.57,64.1,2.589443827027983,0.0465486191869676
2018-12-01,drinking_milk,25,23.5832,23.71,19.84,26.1,1.1414490790219252,0.04840094130660492
2018-12-01,soft_cheese,25,96.6192,95.84,80.98,109.63,7.212430773786784,0.07464800757806714
2018-12-01,sour_cream,25,56.758,56.53,51.9,66.84,2.8726439621598328,0.0506121421149412
2019-01-01,drinking_milk,25,23.6932,23.73,21.06,26.57,1.1054626482458225,0.046657380524615606
2019-01-01,soft_cheese,25,97.7324,95.92,81.9,110.78,8.37209615329399,0.08566346629463709
2019-01-01,sour_cream,25,57.2992,57.94,50.62,61.72,2.4981141553846844,0.04359771437270825
2019-02-01,drinking_milk,25,23.9108,24.05,21.85,27.22,1.2727231958809164,0.05322796376034748
